source;target
BMRI;LIPB
BMRI;LIPB
BMRI;LIPB
BMRI;LIPB
BMRI;LIPB
BMRI;PINB
BMRI;PINB
BMRI;PINB
BMRI;PMAS
BMRI;LOMA
BMRI;ATJS
BMRI;ARTG
BMRI;ARTG
BMRI;BBUK
BMRI;SYNA
BMRI;SYBD
BMRI;SYDK
BMRI;MAYA
BMRI;MEGA
BMRI;MEGA
BMRI;MEGA
BMRI;MEGA
BMRI;FUJI
BMRI;FUJI
BMRI;MUAB
BMRI;SUNI
BMRI;SUNI
BMRI;PDSU
BMRI;TAPE
BMRI;VICT
BMRI;SYBK
BMRI;ABAL
BMRI;ABAL
BMRI;PDJM
BMRI;PDJG
BMRI;PDJG
BMRI;PDKB
BMRI;PDKG
BMRI;PDKG
BMRI;PDLP
BMRI;PDML
BMRI;PDNB
BMRI;PDIJ
BMRI;PDIJ
BMRI;BRIN
BMRI;BRIN
BMRI;SCBL
BMRI;SCBL
BMRI;SCBL
BMRI;SCBL
BMRI;HSBC
BMRI;HSBC
BMRI;HSBC
MASD;PDJT
MASD;CITI
MASD;CITI
MASD;CENA
MASD;BNIA
MASD;BDIN
MASD;BDIN
MASD;DBSB
MASD;EKON
MASD;IBBK
MASD;BMRI
MASD;BNIN
MASD;NISP
MASD;BPIA
MASD;BBIJ
MASD;HAGA
MASD;LIPB
MASD;PINB
MASD;ARTG
MASD;MEGA
MASD;MEGA
MASD;TAPE
MASD;VICT
MASD;BRIN
MASD;HSBC
MAYO;BUMI
MAYO;CENA
MAYO;BICN
MAYO;BDIN
MAYO;JSAB
MAYO;BMRI
MAYO;BNIN
MAYO;OCBC
MAYO;BBBA
MAYO;LIPB
MAYO;PINB
MAYO;ATJS
MAYO;VICT
MEDH;PDSB
MEDH;CITI
MEDH;BOTK
MEDH;BUMI
MEDH;CENA
MEDH;BNIA
MEDH;BICN
MEDH;BDIN
MEDH;DBSB
MEDH;EKON
MEDH;EKST
MEDH;IBBK
MEDH;BMRI
MEDH;BNIN
MEDH;NISP
MEDH;BBBA
MEDH;BPIA
MEDH;SITB
MEDH;BBIJ
MEDH;LIPB
MEDH;PINB
MEDH;ATJS
MEDH;ARTG
MEDH;ARTG
MEDH;MEGA
MEDH;MEGA
MEDH;BRIN
MEEK;CENA
MEEK;BDIN
MEEK;IBBK
MEEK;BMRI
MEEK;BNIN
MEEK;SITB
MEEK;LIPB
MEEK;PINB
MEEK;MUAB
MEEK;BRIN
MGAB;CENA
MGAB;CENA
MGAB;BDIN
MGAB;NISP
MGAB;VICT
MASB;CENA
MASB;EKON
MASB;BMRI
MASB;CICT
MASB;BBIJ
CICT;ABNA
CICT;ABNA
CICT;ABNA
CICT;BSSP
CICT;CHAS
CICT;BOTK
CICT;AGSS
CICT;ARNK
CICT;BBUK
CICT;BUMI
CICT;CENA
CICT;CENA
CICT;CTCB
CICT;BNIA
CICT;BDIN
CICT;DBSB
CICT;EKON
CICT;IBBK
CICT;JSAB
CICT;KOEX
CICT;BMRI
CICT;MEEK
CICT;BNIN
CICT;BNIN
CICT;NISP
CICT;BBBA
CICT;BBIJ
CICT;YUDB
CICT;LIPB
CICT;PINB
CICT;PINB
CICT;ARTG
CICT;SYNA
CICT;MEGA
CICT;MEGA
CICT;MEGA
CICT;SUNI
CICT;BRIN
CICT;SCBL
BNIN;ABNA
BNIN;ABNA
BNIN;AEIB
BNIN;AEIB
BNIN;BKKB
BNIN;ABAL
BNIN;PDJT
BNIN;PDJT
BNIN;PDKS
BNIN;PDKT
BNIN;PDKT
BNIN;PDRI
BNIN;PDRI
BNIN;SYWS
BNIN;PDWR
BNIN;PDWR
BNIN;PDSB
BNIN;PDSB
BNIN;BSSP
BNIN;BSSP
BNIN;BSSP
BNIN;PDYK
BNIN;CITI
BNIN;CITI
BNIN;CITI
BNIN;CITI
BNIN;DEUT
BNIN;DEUT
BNIN;DEUT
BNIN;BOTK
BNIN;ANZB
BNIN;AGSS
BNIN;AGTB
BNIN;AGTB
BNIN;ANTD
BNIN;ANTD
BNIN;ARNK
BNIN;BARC
BNIN;BBUK
BNIN;BBUK
BNIN;BBUK
BNIN;BBUK
BNIN;BBUK
BNIN;BBAI
BNIN;BUMI
BNIN;BUMI
BNIN;CENA
BNIN;CENA
BNIN;CENA
BNIN;CENA
BNIN;CENA
BNIN;CENA
BNIN;CENA
BNIN;CTCB
BNIN;BNIA
BNIN;BNIA
BNIN;BNIA
BNIN;BNIA
BNIN;BNIA
BNIN;BNIA
BNIN;BDIN
BNIN;BDIN
BNIN;BDIN
BNIN;BDIN
BNIN;DBSB
BNIN;DBSB
BNIN;BDKI
BNIN;EKON
BNIN;EKON
BNIN;GNES
BNIN;BHAG
BNIN;HRDA
BNIN;BSDR
BNIN;BSDR
BNIN;IBBK
BNIN;IBBK
BNIN;PDJB
BNIN;PDJB
BNIN;PDJB
BNIN;JSAB
BNIN;AWAN
BNIN;KSEB
BNIN;BMRI
BNIN;BMRI
BNIN;BMRI
BNIN;BMRI
BNIN;BMRI
BNIN;BMRI
BNIN;MAYO
BNIN;MEDH
BNIN;MEEK
BNIN;CICT
BNIN;CICT
BNIN;NUPA
BNIN;OCBC
BNIN;NISP
BNIN;NISP
BNIN;NISP
BNIN;BBBA
BNIN;BBBA
BNIN;BBBA
BNIN;RABO
BNIN;BPIA
BNIN;BPIA
BNIN;SITB
BNIN;SIHB
BNIN;PDWU
BNIN;SYSS
BNIN;DJAR
BNIN;BSMD
BNIN;BSMD
BNIN;BSMD
BNIN;BTAN
BNIN;BBIJ
BNIN;BBIJ
BNIN;BBIJ
BNIN;WIKE
BNIN;MCOR
BNIN;YUDB
BNIN;BNIN
BNIN;PDAC
BNIN;PDAC
BNIN;SYBT
BNIN;CNBA
BNIN;HAGA
BNIN;HAGA
BNIN;LMAN
BNIN;LIPB
BNIN;LIPB
BNIN;PINB
BNIN;PINB
BNIN;PINB
BNIN;PINB
BNIN;ATJS
BNIN;ARTG
BNIN;ARTG
BNIN;BBUK
BNIN;SYNA
BNIN;SYBD
BNIN;IBBK
BNIN;IBBK
BNIN;MEGA
BNIN;MEGA
BNIN;MEGA
BNIN;MEGA
BNIN;MUAB
BNIN;SUNI
BNIN;SUNI
BNIN;SUNI
BNIN;PDSU
BNIN;PDSU
BNIN;BUTG
BNIN;TAPE
BNIN;TAPE
BNIN;ABAL
BNIN;PDJM
BNIN;PDJG
BNIN;PDJG
BNIN;PDKB
BNIN;PDKG
BNIN;PDKG
BNIN;PDLP
BNIN;PDNB
BNIN;PDIJ
BNIN;PDIJ
BNIN;BRIN
BNIN;BRIN
BNIN;BRIN
BNIN;BRIN
BNIN;BRIN
BNIN;SCBL
BNIN;SCBL
BNIN;SCBL
BNIN;HSBC
BNIN;HSBC
BNIN;HSBC
NUPA;ABNA
NUPA;CITI
NUPA;CENA
NUPA;CENA
NUPA;BNIA
NUPA;BICN
NUPA;BDIN
NUPA;EKON
NUPA;IBBK
NUPA;PDJB
NUPA;BMRI
NUPA;MEEK
NUPA;CICT
NUPA;BNIN
NUPA;NISP
NUPA;BBBA
NUPA;DJAR
NUPA;BBIJ
NUPA;YUDB
NUPA;LIPB
NUPA;PINB
NUPA;ATJS
NUPA;ARTG
NUPA;BRIN
NUPA;SCBL
NUPA;HSBC
OCBC;CITI
OCBC;CITI
OCBC;DEUT
OCBC;BBUK
OCBC;CENA
OCBC;CTCB
OCBC;BNIA
OCBC;BDIN
OCBC;BDIN
OCBC;BEXI
OCBC;GNES
OCBC;IBBK
OCBC;BMRI
OCBC;BMRI
OCBC;BNIN
OCBC;NISP
OCBC;BBBA
OCBC;BSMD
OCBC;LIPB
OCBC;MEGA
OCBC;HSBC
NISP;ABNA
NISP;ABNA
NISP;ABNA
NISP;AEIB
NISP;BKKB
NISP;PDKT
NISP;CITI
NISP;CITI
NISP;CITI
NISP;DEUT
NISP;DEUT
NISP;CHAS
NISP;BOTK
NISP;BOTK
NISP;BBIJ
NISP;KSEI
NISP;ANZB
NISP;ARNK
NISP;BBUK
NISP;CENA
NISP;CENA
NISP;CTCB
NISP;BNIA
NISP;BNIA
NISP;BNIA
NISP;BICN
NISP;BDIN
NISP;BDIN
NISP;BDIN
NISP;DBSB
NISP;DBSB
NISP;EKON
NISP;GNES
NISP;BSDR
NISP;INPB
NISP;IBBK
NISP;IBBK
NISP;PDJB
NISP;PDJB
NISP;JSAB
NISP;BMRI
NISP;BMRI
NISP;BMRI
NISP;BMRI
NISP;MASD
NISP;MEDH
NISP;MEEK
NISP;BNIN
NISP;BNIN
NISP;NUPA
NISP;OCBC
NISP;BBBA
NISP;BBBA
NISP;SYBB
NISP;SYBR
NISP;SITB
NISP;BSMD
NISP;BSMD
NISP;BBIJ
NISP;WIKE
NISP;HAGA
NISP;HAGA
NISP;LIPB
NISP;LIPB
NISP;LIPB
NISP;PINB
NISP;PINB
NISP;PMAS
NISP;ATJS
NISP;ARTG
NISP;ARTG
NISP;MAYA
NISP;MEGA
NISP;MEGA
NISP;FUJI
NISP;MUAB
NISP;PDSU
NISP;VICT
NISP;PDKB
NISP;BRIN
NISP;SCBL
NISP;SCBL
NISP;HSBC
NISP;HSBC
NISP;HSBC
BBBA;ABNA
BBBA;ABNA
BBBA;AEIB
BBBA;PDBK
BBBA;PDJT
BBBA;PDRI
BBBA;PDWR
BBBA;PDSB
BBBA;BSSP
BBBA;CITI
BBBA;CITI
BBBA;DEUT
BBBA;DEUT
BBBA;DEUT
BBBA;DEUT
BBBA;CHAS
BBBA;CHAS
BBBA;BOTK
BBBA;BBIJ
BBBA;BBIJ
BBBA;ANZB
BBBA;ANZB
BBBA;AGTB
BBBA;AGTB
BBBA;ANTD
BBBA;ARNK
BBBA;ATOS
BBBA;BARC
BBBA;BBUK
BBBA;BBAI
BBBA;BUMI
BBBA;BUMI
BBBA;CENA
BBBA;CENA
BBBA;CENA
BBBA;CTCB
BBBA;BNIA
BBBA;BNIA
BBBA;BNIA
BBBA;BICN
BBBA;BICN
BBBA;BICN
BBBA;BICN
BBBA;BDIN
BBBA;BDIN
BBBA;BDIN
BBBA;DBSB
BBBA;BDKI
BBBA;EKON
BBBA;BEXI
BBBA;GNES
BBBA;HRDA
BBBA;HAIN
BBBA;INDI
BBBA;INPB
BBBA;BIDX
BBBA;IBBK
BBBA;IBBK
BBBA;IBBK
BBBA;SYJB
BBBA;JSAB
BBBA;BMRI
BBBA;BMRI
BBBA;MASD
BBBA;MEDH
BBBA;MASB
BBBA;CICT
BBBA;BNIN
BBBA;BNIN
BBBA;BNIN
BBBA;NUPA
BBBA;OCBC
BBBA;NISP
BBBA;NISP
BBBA;NISP
BBBA;RABO
BBBA;RABO
BBBA;BPIA
BBBA;ROYB
BBBA;SITB
BBBA;BSMD
BBBA;BTAN
BBBA;BBIJ
BBBA;BBIJ
BBBA;HVBK
BBBA;YUDB
BBBA;PDAC
BBBA;PDAC
BBBA;BDIP
BBBA;HAGA
BBBA;LIPB
BBBA;LIPB
BBBA;LIPB
BBBA;PINB
BBBA;PINB
BBBA;PMAS
BBBA;ATJS
BBBA;ARTG
BBBA;SYBD
BBBA;MAYA
BBBA;MEGA
BBBA;MEGA
BBBA;MEGA
BBBA;MEGA
BBBA;FUJI
BBBA;MUAB
BBBA;SUNI
BBBA;PDSU
BBBA;BUTG
BBBA;TAPE
BBBA;VICT
BBBA;SYBK
BBBA;PDJM
BBBA;PDJG
BBBA;PDWG
BBBA;BRIN
BBBA;BRIN
BBBA;SCBL
BBBA;SCBL
BBBA;SCBL
BBBA;SCBL
BBBA;HSBC
BBBA;HSBC
BBBA;HSBC
BBBA;HSBC
BBBA;HSBC
RABO;ABNA
RABO;ANZB
RABO;ANZB
RABO;AGTB
RABO;BUMI
RABO;CENA
RABO;CENA
RABO;BNIA
RABO;BNIA
RABO;BNIA
RABO;BICN
RABO;BICN
RABO;BDIN
RABO;BDIN
RABO;BDIN
RABO;DBSB
RABO;DBSB
RABO;IBBK
RABO;BMRI
RABO;BMRI
RABO;CICT
RABO;BNIN
RABO;BNIN
RABO;OCBC
RABO;NISP
RABO;NISP
RABO;BBBA
RABO;BBBA
RABO;BBIJ
RABO;HAGA
RABO;HAGA
RABO;LIPB
RABO;LIPB
RABO;PINB
RABO;MEGA
RABO;MEGA
RABO;BRIN
RABO;BRIN
RABO;SCBL
RABO;SCBL
RABO;SCBL
SYBR;CENA
SYBR;CENA
SYBR;NISP
BPIA;AEIB
BPIA;DEUT
BPIA;BOTK
BPIA;ANZB
BPIA;BBUK
BPIA;CENA
BPIA;CENA
BPIA;BNIA
BPIA;BICN
BPIA;EKON
BPIA;BIDX
BPIA;IBBK
BPIA;BMRI
BPIA;BMRI
BPIA;CICT
BPIA;BNIN
BPIA;NISP
BPIA;BBBA
BPIA;SYBR
BPIA;BBIJ
BPIA;HAGA
BPIA;LIPB
BPIA;FUJI
BPIA;MUAB
BPIA;SUNI
BPIA;BRIN
BPIA;HSBC
ROYB;AEIB
ROYB;BBUK
ROYB;CENA
ROYB;BICN
ROYB;MEEK
ROYB;NUPA
ROYB;BBIJ
ROYB;HAGA
ROYB;SCBL
IDMO;CENA
IDMO;BNIA
IDMO;EKON
IDMO;IBBK
IDMO;AWAN
IDMO;KSEB
IDMO;BMRI
IDMO;BNIN
IDMO;HAGA
IDMO;HSBC
SITB;CENA
SITB;BNIA
SITB;BICN
SITB;BDIN
SITB;EKON
SITB;IBBK
SITB;BMRI
SITB;MEDH
SITB;MEEK
SITB;BNIN
SITB;NUPA
SITB;NISP
SITB;BBBA
SITB;BBIJ
SITB;CNBA
SITB;HAGA
SITB;PINB
SITB;PINB
SITB;MEGA
SITB;MUAB
SITB;BUTG
SITB;PDJG
SITB;BRIN
SIHB;ABAL
SIHB;BMRI
SIHB;ABAL
PDWU;SYWS
PDWU;BBUK
PDWU;BBUK
PDWU;CENA
PDWU;CENA
PDWU;BDIN
PDWU;IBBK
PDWU;IBBK
PDWU;BMRI
PDWU;BNIN
PDWU;NISP
PDWU;NISP
PDWU;BBBA
PDWU;LIPB
PDWU;PINB
PDWU;ATJS
PDWU;BRIN
PDWU;BRIN
SWBA;CENA
SWBA;EKON
SWBA;BMRI
SWBA;CICT
SWBA;BNIN
SWBA;NISP
SWBA;BBBA
SWBA;IDMO
SWBA;BBIJ
SWBA;LIPB
SWBA;PINB
SWBA;ATJS
SWBA;MAYA
SWBA;MEGA
SWBA;BRIN
DJAR;ABNA
DJAR;CITI
DJAR;CENA
DJAR;BMRI
DJAR;BNIN
DJAR;HSBC
SDOB;BBUK
BSMD;CITI
BSMD;DEUT
BSMD;ANZB
BSMD;AGTB
BSMD;BBUK
BSMD;CENA
BSMD;BNIA
BSMD;BDIN
BSMD;IBBK
BSMD;PDJB
BSMD;BMRI
BSMD;BNIN
BSMD;NISP
BSMD;BBBA
BSMD;BTAN
BSMD;YUDB
BSMD;PINB
BSMD;ATJS
BSMD;ARTG
BSMD;BBUK
BSMD;MEGA
BSMD;MUAB
BSMD;VICT
BSMD;BRIN
BSMD;SCBL
BTAN;ABAL
BTAN;PDJT
BTAN;PDKS
BTAN;PDRI
BTAN;SYWS
BTAN;DEUT
BTAN;ANTD
BTAN;BBUK
BTAN;CENA
BTAN;CENA
BTAN;BNIA
BTAN;BDIN
BTAN;BDIN
BTAN;BDIN
BTAN;EKST
BTAN;HRDA
BTAN;IBBK
BTAN;BMRI
BTAN;BNIN
BTAN;BNIN
BTAN;NISP
BTAN;BBBA
BTAN;BSMD
BTAN;BBIJ
BTAN;BNIN
BTAN;SYBT
BTAN;LIPB
BTAN;LIPB
BTAN;ATJS
BTAN;ARTG
BTAN;MEGA
BTAN;MEGA
BTAN;MEGA
BTAN;MUAB
BTAN;TAPE
BTAN;ABAL
BTAN;PDJG
BTAN;PDKG
BTAN;BRIN
BTAN;BRIN
BBIJ;ABNA
BBIJ;AEIB
BBIJ;BSSP
BBIJ;CITI
BBIJ;CITI
BBIJ;DEUT
BBIJ;CHAS
BBIJ;CHAS
BBIJ;BOTK
BBIJ;BBIJ
BBIJ;ANZB
BBIJ;BUST
BBIJ;BBUK
BBIJ;BBAI
BBIJ;BUMI
BBIJ;CENA
BBIJ;CENA
BBIJ;BNIA
BBIJ;BNIA
BBIJ;BDIN
BBIJ;DBSB
BBIJ;DBSB
BBIJ;BDKI
BBIJ;EKON
BBIJ;GNES
BBIJ;IBBK
BBIJ;AWAN
BBIJ;BMRI
BBIJ;BMRI
BBIJ;BMRI
BBIJ;MASD
BBIJ;MEDH
BBIJ;MASB
BBIJ;CICT
BBIJ;CICT
BBIJ;CICT
BBIJ;BNIN
BBIJ;BNIN
BBIJ;NUPA
BBIJ;NISP
BBIJ;NISP
BBIJ;BBBA
BBIJ;BBBA
BBIJ;BPIA
BBIJ;SITB
BBIJ;HAGA
BBIJ;LIPB
BBIJ;LIPB
BBIJ;PINB
BBIJ;PINB
BBIJ;PINB
BBIJ;ATJS
BBIJ;ARTG
BBIJ;MEGA
BBIJ;SUNI
BBIJ;TAPE
BBIJ;VICT
BBIJ;PDJM
BBIJ;BRIN
BBIJ;BRIN
BBIJ;SCBL
BBIJ;HSBC
BBIJ;HSBC
SWAG;SCBL
WIKE;CITI
WIKE;ARNK
WIKE;CENA
WIKE;BICN
WIKE;BICN
WIKE;BDIN
WIKE;DBSB
WIKE;IBBK
WIKE;BMRI
WIKE;NISP
WIKE;BBBA
WIKE;BBIJ
WIKE;PINB
WIKE;MEGA
WIKE;VICT
WIKE;SCBL
MCOR;BCIA
MCOR;CENA
MCOR;CENA
MCOR;BNIA
MCOR;BMRI
MCOR;BNIN
MCOR;BBBA
MCOR;HAGA
MCOR;LIPB
MCOR;PINB
MCOR;MEGA
MCOR;MUAB
MCOR;BRIN
HVBK;BBUK
HVBK;CENA
HVBK;IBBK
HVBK;JSAB
HVBK;BMRI
HVBK;BMRI
HVBK;BNIN
HVBK;BNIN
HVBK;NISP
HVBK;BBIJ
HVBK;PINB
HVBK;VICT
YUDB;CENA
YUDB;BDIN
YUDB;BNIN
YUDB;MEGA
BNIN;PDYK
BNIN;BBUK
BNIN;CENA
BNIN;BNIA
BNIN;BMRI
BNIN;BTAN
BNIN;LIPB
BNIN;MUAB
BNIN;BRIN
PDAC;PDSB
PDAC;PDYK
PDAC;CITI
PDAC;BBUK
PDAC;CENA
PDAC;BDIN
PDAC;BDIN
PDAC;IBBK
PDAC;BMRI
PDAC;MEDH
PDAC;BNIN
PDAC;BNIN
PDAC;NISP
PDAC;BBBA
PDAC;BSMD
PDAC;BNIN
PDAC;LIPB
PDAC;ATJS
PDAC;ARTG
PDAC;PDSU
PDAC;TAPE
PDAC;BRIN
PDAC;BRIN
SYBT;BUMI
SYBT;CENA
SYBT;IBBK
SYBT;BMRI
SYBT;BTAN
SYBT;LIPB
CNBA;ARNK
CNBA;CENA
CNBA;BICN
CNBA;BDIN
CNBA;EKON
CNBA;IBBK
CNBA;NUPA
BDIP;CITI
BDIP;CENA
BDIP;BNIA
BDIP;BDIN
BDIP;DBSB
BDIP;EKST
BDIP;BMRI
BDIP;MASD
BDIP;BNIN
BDIP;BBBA
BDIP;HAGA
BDIP;LIPB
HAGA;ABNA
HAGA;BSSP
HAGA;CITI
HAGA;DEUT
HAGA;AGTB
HAGA;BARC
HAGA;BBUK
HAGA;CENA
HAGA;CTCB
HAGA;BNIA
HAGA;BDIN
HAGA;DBSB
HAGA;EKON
HAGA;BHAG
HAGA;BSDR
HAGA;IBBK
HAGA;AWAN
HAGA;KSEB
HAGA;BMRI
HAGA;BMRI
HAGA;MAYO
HAGA;CICT
HAGA;BNIN
HAGA;NISP
HAGA;BBBA
HAGA;RABO
HAGA;ROYB
HAGA;IDMO
HAGA;SITB
HAGA;SITB
HAGA;SWBA
HAGA;BTAN
HAGA;BTAN
HAGA;BBIJ
HAGA;BDIP
HAGA;LIPB
HAGA;PINB
HAGA;PINB
HAGA;ATJS
HAGA;ARTG
HAGA;MAYA
HAGA;MEGA
HAGA;MEGA
HAGA;VICT
HAGA;BRIN
HAGA;HSBC
LMAN;AGSS
LMAN;CENA
LMAN;BMRI
LMAN;MEEK
LMAN;NISP
LMAN;BBBA
LMAN;VICT
LIPB;ABNA
LIPB;ABNA
LIPB;BKKB
LIPB;PDJT
LIPB;PDKT
LIPB;CITI
LIPB;CITI
LIPB;CITI
LIPB;CITI
LIPB;DEUT
LIPB;DEUT
LIPB;DEUT
LIPB;BKCH
LIPB;CHAS
LIPB;CHAS
LIPB;BOTK
LIPB;BBIJ
LIPB;BBIJ
LIPB;KSEI
LIPB;ANZB
LIPB;ANZB
LIPB;AGTB
LIPB;ANTD
LIPB;ARNK
LIPB;BUST
LIPB;BNPA
LIPB;BBUK
LIPB;BBAI
LIPB;BBAI
LIPB;BUMI
LIPB;BUMI
LIPB;CENA
LIPB;CENA
LIPB;CENA
LIPB;CENA
LIPB;CENA
LIPB;CTCB
LIPB;CTCB
LIPB;BNIA
LIPB;BNIA
LIPB;BNIA
LIPB;BICN
LIPB;BDIN
LIPB;BDIN
LIPB;DBSB
LIPB;DBSB
LIPB;BDKI
LIPB;EKON
LIPB;BEXI
LIPB;BHAG
LIPB;HAIN
LIPB;INDI
LIPB;BIDX
LIPB;IBBK
LIPB;IBBK
LIPB;IBBK
LIPB;PDJB
LIPB;PDJB
LIPB;JSAB
LIPB;AWAN
LIPB;AWAN
LIPB;BMRI
LIPB;BMRI
LIPB;BMRI
LIPB;BMRI
LIPB;MASD
LIPB;MAYO
LIPB;MEDH
LIPB;CICT
LIPB;BNIN
LIPB;BNIN
LIPB;BNIN
LIPB;BNIN
LIPB;NUPA
LIPB;NISP
LIPB;NISP
LIPB;BBBA
LIPB;BBBA
LIPB;RABO
LIPB;RABO
LIPB;BPIA
LIPB;IDMO
LIPB;SITB
LIPB;SWBA
LIPB;DJAR
LIPB;BSMD
LIPB;BTAN
LIPB;BBIJ
LIPB;BBIJ
LIPB;WIKE
LIPB;MCOR
LIPB;HVBK
LIPB;BNIN
LIPB;HAGA
LIPB;PINB
LIPB;PINB
LIPB;PINB
LIPB;PINB
LIPB;ATJS
LIPB;ARTG
LIPB;MAYA
LIPB;MEGA
LIPB;MEGA
LIPB;MEGA
LIPB;MEGA
LIPB;FUJI
LIPB;MUAB
LIPB;SUNI
LIPB;PDSU
LIPB;TAPE
LIPB;VICT
LIPB;PDJG
LIPB;PDKB
LIPB;BRIN
LIPB;BRIN
LIPB;SCBL
LIPB;SCBL
LIPB;SCBL
LIPB;SCBL
LIPB;HSBC
LIPB;HSBC
LIPB;HSBC
PINB;ABNA
PINB;AEIB
PINB;BKKB
PINB;PDJT
PINB;PDSB
PINB;CITI
PINB;CITI
PINB;CITI
PINB;DEUT
PINB;DEUT
PINB;CHAS
PINB;CHAS
PINB;BOTK
PINB;BOTK
PINB;ANZB
PINB;ANZB
PINB;ANZB
PINB;BBUK
PINB;BBUK
PINB;CENA
PINB;CENA
PINB;CENA
PINB;BNIA
PINB;BICN
PINB;BICN
PINB;BDIN
PINB;BDIN
PINB;BDIN
PINB;DBSB
PINB;DBSB
PINB;BDKI
PINB;EKON
PINB;FAMA
PINB;BHAG
PINB;BIDX
PINB;IBBK
PINB;PDJB
PINB;PDJB
PINB;KOEX
PINB;AWAN
PINB;BMRI
PINB;BMRI
PINB;BMRI
PINB;MEDH
PINB;CICT
PINB;CICT
PINB;BNIN
PINB;NISP
PINB;NISP
PINB;BBBA
PINB;BBBA
PINB;SITB
PINB;SITB
PINB;SWBA
PINB;BBIJ
PINB;HVBK
PINB;BDIP
PINB;HAGA
PINB;LIPB
PINB;LIPB
PINB;LIPB
PINB;PMAS
PINB;ATJS
PINB;ARTG
PINB;MAYA
PINB;MEGA
PINB;MEGA
PINB;MEGA
PINB;MUAB
PINB;TAPE
PINB;VICT
PINB;BRIN
PINB;BRIN
PINB;SCBL
PINB;SCBL
PINB;HSBC
PINB;HSBC
PMAS;ARNK
PMAS;CENA
PMAS;BNIA
PMAS;BDIN
PMAS;BMRI
PMAS;BBBA
PMAS;LIPB
PMAS;LOMA
LOMA;DEUT
LOMA;CENA
LOMA;CTCB
LOMA;BNIA
LOMA;BDIN
LOMA;BMRI
LOMA;SITB
LOMA;BUTG
ATJS;ABNA
ATJS;ABAL
ATJS;PDBK
ATJS;PDJT
ATJS;PDKS
ATJS;PDKT
ATJS;PDNT
ATJS;PDRI
ATJS;SYWS
ATJS;PDWR
ATJS;PDSB
ATJS;BSSP
ATJS;PDYK
ATJS;DEUT
ATJS;AGTB
ATJS;ARNK
ATJS;ATOS
ATJS;BBUK
ATJS;BUMI
ATJS;BNIA
ATJS;BICN
ATJS;BDIN
ATJS;BDKI
ATJS;EKST
ATJS;GNES
ATJS;BSDR
ATJS;INDI
ATJS;INPB
ATJS;IBBK
ATJS;PDJB
ATJS;AWAN
ATJS;BMRI
ATJS;MAYO
ATJS;MEDH
ATJS;BNIN
ATJS;NUPA
ATJS;NISP
ATJS;BBBA
ATJS;PDWU
ATJS;SWBA
ATJS;BSMD
ATJS;BBIJ
ATJS;PDAC
ATJS;LIPB
ATJS;PINB
ATJS;MAYA
ATJS;MEGA
ATJS;MUAB
ATJS;PDSU
ATJS;BUTG
ATJS;TAPE
ATJS;ABAL
ATJS;PDJM
ATJS;PDJG
ATJS;PDKB
ATJS;PDKG
ATJS;PDLP
ATJS;PDML
ATJS;PDNB
ATJS;PDIJ
ATJS;BRIN
ATJS;SCBL
ATJS;HSBC
ARTG;ABNA
ARTG;CITI
ARTG;BBIJ
ARTG;ANZB
ARTG;ANTD
ARTG;CENA
ARTG;CENA
ARTG;BNIA
ARTG;BDIN
ARTG;DBSB
ARTG;EKON
ARTG;EKST
ARTG;IBBK
ARTG;PDJB
ARTG;JSAB
ARTG;BMRI
ARTG;BMRI
ARTG;MASD
ARTG;MEDH
ARTG;CICT
ARTG;BNIN
ARTG;BNIN
ARTG;BNIN
ARTG;NISP
ARTG;BBBA
ARTG;BBIJ
ARTG;PDAC
ARTG;LIPB
ARTG;PINB
ARTG;PINB
ARTG;PINB
ARTG;MEGA
ARTG;BRIN
ARTG;HSBC
BBUK;PDSB
BBUK;CENA
BBUK;BMRI
BBUK;MUAB
SYNA;CITI
SYNA;CENA
SYNA;BNIA
SYNA;BDIN
SYNA;BNIN
SYNA;NISP
SYNA;BRIN
SYBD;CITI
SYBD;DEUT
SYBD;BMRI
SYBD;LIPB
SYDK;DEUT
ANZB;CITI
ANZB;CENA
ANZB;BICN
ANZB;MEGA
ANZB;BRIN
SYDI;SYAC
SYDI;CENA
MAYA;CITI
MAYA;BARC
MAYA;BBUK
MAYA;BBUK
MAYA;CENA
MAYA;CTCB
MAYA;BICN
MAYA;BDIN
MAYA;IBBK
MAYA;BMRI
MAYA;CICT
MAYA;BNIN
MAYA;BBBA
MAYA;HAGA
MAYA;LIPB
MAYA;ATJS
MAYA;IBBK
MAYA;BRIN
MAYA;SCBL
IBBK;CHAS
IBBK;CENA
IBBK;BICN
IBBK;BNIN
IBBK;BNIN
IBBK;LIPB
IBBK;SCBL
MEGA;ABNA
MEGA;BKKB
MEGA;ABAL
MEGA;PDRI
MEGA;PDSB
MEGA;CITI
MEGA;DEUT
MEGA;CHAS
MEGA;BOTK
MEGA;ANZB
MEGA;ARNK
MEGA;BARC
MEGA;BNPA
MEGA;BBUK
MEGA;BUMI
MEGA;CENA
MEGA;CENA
MEGA;BNIA
MEGA;BNIA
MEGA;BICN
MEGA;BDIN
MEGA;BDIN
MEGA;DBSB
MEGA;DBSB
MEGA;EKON
MEGA;BEXI
MEGA;GNES
MEGA;GNES
MEGA;GNES
MEGA;BSDR
MEGA;HAIN
MEGA;IBBK
MEGA;IBBK
MEGA;IBBK
MEGA;PDJB
MEGA;AWAN
MEGA;BMRI
MEGA;MASD
